beersking.csv,name,url,introduction_title,introduction_text,pass
1,CREW Republic「HOP JUNKIE」,https://www.craftbeer-times.com/crewrepublic-hop-junkie//,CREW Republic「HOP JUNKIE」ホップの香りにクラクラする！ドリンカブルすぎて飲みすぎ注意なセッションIPA,キレのあるドライな飲み心地、華やかでバラエティ豊かなホップの香り、低アルコールでとても飲みやすい,https://www.craftbeer-times.com/wp-content/uploads/2020/06/crewrepublic-hop-junkie.jpg
2,ヴァイエンステファン「ヘフヴァイス」,https://www.craftbeer-times.com/weihwnstephaner-hefe-weiss//,ヴァイエンステファン「ヘフヴァイス」世界最古の醸造所の風格あるヘーフェヴァイツェン,世界最古の醸造所のビール！非常に豊かでクリーミーな泡、優しく甘いバナナの風味,https://www.craftbeer-times.com/wp-content/uploads/2020/06/weihwnstephaner-hefe-weiss.jpg.webp
3,うちゅうブルーイング「JUPITER」,https://www.craftbeer-times.com/uchubrewing-jupiter//,うちゅうブルーイング「JUPITER」上品なホップの香りと確かなコクを感じる爽快なイタリアンピルスナー,ドイツ式のピルスナーにドイツ産のホップをふんだんに使ったイタリアンピルスナー、溢れるホップの華やかな香り、味わい深くもクリスピーで飲みやすい,https://www.craftbeer-times.com/wp-content/uploads/2020/06/uchu-jupiter.jpg.webp
4,カンティヨン「グーズ」,https://www.craftbeer-times.com/cantillon-gueuze//,カンティヨン「グーズ」伝統を守り続ける成熟した正統派ランビック,ランビックならではの強烈な酸味！、酸味の奥にある旨味、香ばしくもフルーティーな複雑なアロマ,https://www.craftbeer-times.com/wp-content/uploads/2020/06/cantillon-gueuze.jpg.webp
5,フラーズ「ロンドンポーター」,https://www.craftbeer-times.com/fullers-london-porter//,フラーズ「ロンドンポーター」気分はまるでロンドンの運び屋？芳醇でなめらかな伝統的なポーター,まろやかで優しい口当たり、コーヒーや煮出した濃いお茶の様な香り、ドライで飲み飽きしないパブのエール,https://www.craftbeer-times.com/wp-content/uploads/2020/06/fullers-london-porter.jpg
6,Smog City IPA,https://www.craftbeer-times.com/smog-city-brewing-ipa//,Smog City IPA クラフトビールの聖地カリフォルニアのブルワリーの看板商品！,Smog City Brewingの看板商品、ホップが印象強いウェストコーストIPA、日本国内では2018年12月から輸入販売されている,https://www.craftbeer-times.com/wp-content/uploads/2020/06/smogcity-ipa.jpg.webp
7,CREW Republic「DRUNKEN SAILOR」,https://www.craftbeer-times.com/crewrepublic-drunken-sailor//,CREW Republic「DRUNKEN SAILOR」ラガー大国ドイツから生まれた濃厚で爽快なアメリカンIPA！,オールドスクールなアメリカンIPA、モルトとホップの濃厚な風味と味わい、強烈な味わいなのに後引かない飲みやすさ,https://www.craftbeer-times.com/wp-content/uploads/2020/05/crewrepublic-drunken-sailor.jpg.webp
8,遠野醸造「ペールエール」,https://www.craftbeer-times.com/tonobrewing-pale-ale//,遠野醸造「ペールエール」豊かな香りでドリンカブルなホップの里のペールエール,遠野醸造人気No.1のビール、柑橘やトロピカルフルーツ、ハーブの豊かなホップの香り、非常に軽やかでドリンカブルな味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/tonobrewing-pale-ale.jpg.webp
9,BALLAST POINT BREWING「FATHOM IPA 」,https://www.craftbeer-times.com/ballast-point-brewing-fathom-ipa//,BALLAST POINT BREWING「FATHOM IPA 」ドリンカブルなウェストコーストIPA,オーソドックスなウェストコーストIPA、モルトの甘味とオレンジのような柑橘香、IPA入門にもオススメ,https://www.craftbeer-times.com/wp-content/uploads/2020/05/fathom-ipa.jpg.webp
10,フランツィスカーナー「ヴァイスビール クリスタル」,https://www.craftbeer-times.com/franziskaner-weissbier-kristallklar//,フランツィスカーナー「ヴァイスビール クリスタル」黄金色に輝くクリアな仕上がりのクリスタルヴァイツェン,濁りのないクリアな外観、おとなしめなバナナとヨーグルトのような香り、すっきり爽やかな味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/franziskaner-weissbier-kristallklar.jpg
11,反射炉ビヤ「早雲」,https://www.craftbeer-times.com/hansyarobeer-souun//,反射炉ビヤ「早雲」弾けるアメリカンホップの香り！飲み心地のいいバランスのとれたペールエール,軽やかでなめらかな口当たり、アメリカンホップの豊かな香り、甘味と苦みのちょうどいいバランス,https://www.craftbeer-times.com/wp-content/uploads/2020/05/hansyarobeer-souun.jpg.webp
12,フラーズ「ESB」,https://www.craftbeer-times.com/fullers-esb//,フラーズ「ESB」モルトの力強い風味とコク！イギリスを代表するビターエール,クリアに澄んだ琥珀色の綺麗な見た目、モルトの凝縮感のある甘い香り、コクのあるスムーズな味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/fullers-esb.jpg.webp
13,デュポン醸造所「セゾンデュポン」,https://www.craftbeer-times.com/saison-dupont//,デュポン醸造所「セゾンデュポン」世界中のブルワリーが認めた歴史あるセゾン,世界が認めるセゾンの元祖、フルーティーで小麦の香ばしさが感じられる香り、とても爽やかで飲みやすい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/saison-dupont.jpg.webp
14,エチゴビール「麗醸 」,https://www.craftbeer-times.com/echigo-reijyou//,エチゴビール「麗醸 」コスパ抜群の本格的なピルスナー,比較的安い価格、それでいて安っぽさは全く感じない香りと味わい、麦芽とホップのみで作られた高品質で本格的なボヘミアンピルスナー,https://www.craftbeer-times.com/wp-content/uploads/2020/05/echigo-reigyou.jpg.webp
15,反射炉ビヤ「ど根性IPA」,https://www.craftbeer-times.com/hansyarobeer-dokonjoh-ipa//,反射炉ビヤ「ど根性IPA」超複雑な香り！バーボン樽で熟成したリッチなインペリアルIPA,バーボンウイスキー樽で熟成したIPA、熟したフルーツやバニラなどの複雑な香り、ハイアルコールで満足感のあるリッチな味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/hansyaro-dokonjoh-ipa.jpg.webp
16,反射炉ビヤ「頼朝」,https://www.craftbeer-times.com/hansharobeer-yoritomo//,反射炉ビヤ「頼朝」チョコレートやココアのような甘苦さが心地よいクラシックなポーター,黒ビールらしいチョコレートやココアの香り、さらっとした程よい甘さ、飲みやすさとコクの両立,https://www.craftbeer-times.com/wp-content/uploads/2020/05/hansharo-yoritomo.jpg.webp
17,反射炉ビヤ「太郎左衛門」,https://www.craftbeer-times.com/hansharobeer-tarozaemon//,反射炉ビヤ「太郎左衛門」スムーズで芳醇！本格的な英国式ビター,ガス圧の低い飲みやすい口当たり、モルトやハーブの落ち着いた香り、深みがありながらスルッと喉を通る味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/hansharo-tarozaemon.jpg.webp
18,セリス醸造所「セリス・ホワイト」,https://www.craftbeer-times.com/celis-white//,セリス醸造所「セリス・ホワイト」ベルジャンホワイトの父がアメリカに渡って生み出した本物のホワイトエール,ベルジャンホワイトを広めたピエール・セリスがアメリカでつくったビールの復刻版、華やかでスパイシーな香り、甘酸っぱくも爽やかでキレのいい味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/05/celis-white.jpg.webp
19,「CHIMAY GOLD（シメイ・ゴールド） 」,https://www.craftbeer-times.com/chimay-gold//,「CHIMAY GOLD（シメイ・ゴールド） 」修道僧のためにつくられていた特別なトラピストビール,美しいブロンド色、華やかで複雑な香り、辛口ながら上品な甘い風味,https://www.craftbeer-times.com/wp-content/uploads/2020/05/chimay-gold.jpg
20,志賀高原ビール「SNOW MONKEY IPA」,https://www.craftbeer-times.com/snow-monkey-ipa//,志賀高原ビール「SNOW MONKEY IPA」ホップの個性を最大限に引き出した限定ヘイジーIPA,目が醒めるようなホップフレーバー、フルーティーだが苦味もしっかり、年一回の限定醸造ビール,https://www.craftbeer-times.com/wp-content/uploads/2020/05/shigakogen-snow-monkey-ipa.jpg
21,BrewDog「LOST LAGER」,https://www.craftbeer-times.com/brewdog-lost-lager//,BrewDog「LOST LAGER」 蘇った伝統的なラガービールに現代技術を注ぎ込んだブリュードッグの傑作,ドイツ産の材料に拘って作られたピルスナー、ドライホッピングによる強いホップアロマ、比較的リーズナブルな価格,https://www.craftbeer-times.com/wp-content/uploads/2020/05/brewdog-lost-lager.jpg
22,忽布古丹醸造「upopo -ウポポ-」,https://www.craftbeer-times.com/hopkotan-upopo//,忽布古丹醸造「upopo -ウポポ-」上品なホップが香るクリアで爽やかな味わいのピルスナー,北海道上富良野産ホップ100%、ホップの穏やかながら上品な香り、メリハリのある軽快な飲み口,https://www.craftbeer-times.com/wp-content/uploads/2020/04/hopkotan-upopo.jpg
23,忽布古丹醸造「nonno -ノンノ-」,https://www.craftbeer-times.com/hopkotan-nonno//,忽布古丹醸造「nonno -ノンノ-」上富良野産ホップ100%！柔らかな飲み心地なペールエール,北海道上富良野産ホップ100%、ライトな飲みやすさ、程よい華やかな香り、ペアリングが万能,https://www.craftbeer-times.com/wp-content/uploads/2020/04/hopkotan-nonno.jpg
24,Revision Brewing「Whole Lotta Ruckus」,https://www.craftbeer-times.com/revision-brewing-whole-lotta-ruckus//,Revision Brewing「Whole Lotta Ruckus」アメリカ西海岸と東海岸のエッセンスが混ざり合ったヘイジーIPA,強い濁りさらりとしたジューシーな味わい、柑橘とトロピカルフルーツの香り,https://www.craftbeer-times.com/wp-content/uploads/2020/04/revision-whole-lotta-ruckus.jpg
25,うちゅうブルーイング「ANTARES」,https://www.craftbeer-times.com/uchubrewing-antares-triple-ipa//,うちゅうブルーイング「ANTARES」アルコール度数10％！超絶濃厚トリプルIPA,10%というABV（アルコール度数）の高さ、むせ返るようなトロピカルなフレーバー、甘く濃厚で異次元の味わい,https://www.craftbeer-times.com/wp-content/uploads/2020/04/uchu-antares-triple-ipa.jpg.webp
26,伊勢角屋麦酒「ペールエール」,https://www.craftbeer-times.com/isekadoya-pale-ale//,伊勢角屋麦酒「ペールエール」通称伊勢ぺ！多くの人々に愛されるドリンカブルなペールエール,飲み飽きしない味わい、アメリカンホップの華やかな香り、クリーンで後を引かない苦味,https://www.craftbeer-times.com/wp-content/uploads/2020/03/isekadoyabrewry-pale-ale.jpg.webp
27,伊勢角屋麦酒「ねこにひき」,https://www.craftbeer-times.com/isekadoya-neko-nishiki//,伊勢角屋麦酒「ねこにひき」ホップのフレーバーが溢れだす超人気ニューイングランドIPA,強い濁り、ホップの豊かなトロピカルフレーバー、フレッシュでジューシーな甘味,https://www.craftbeer-times.com/wp-content/uploads/2020/03/isekadoyabrewery-neko-nishiki.jpg.webp
28,オラホビール「雷電カンヌキIPA」,https://www.craftbeer-times.com/raiden-kannuki-ipa-ipa//,オラホビール「雷電カンヌキIPA」伝説の力士の得意技がモチーフになった柑橘香るIPA,強めの柑橘香、IPAだけど苦すぎずスッキリ軽やか、比較的お手頃なお値段,https://www.craftbeer-times.com/wp-content/uploads/2020/02/raiden-kannuki-ipa-ipa.jpg.webp
29,黄桜「LUCKY MOUSE」,https://www.craftbeer-times.com/kizaura-lucky-mouse//,黄桜「LUCKY MOUSE」2020年は子年！ライトでホッピーなセッションIPA,軽やかなホップの香り、ライトボディながらしっかりとした苦味,https://www.craftbeer-times.com/wp-content/uploads/2020/01/kizaura-lucky-mouse.jpg.webp
30,箕面ビール「ボスざるIPA」,https://www.craftbeer-times.com/minoh-bosszaru-ipa//,箕面ビール「ボスざるIPA」ロースト麦芽とホップの爽やかさクセになるブラックIPA,コーヒーやお茶を思わせる香ばしさ、柑橘系の爽やかな香り、ローストされた麦芽の心地よい苦味と酸味,https://www.craftbeer-times.com/wp-content/uploads/2019/11/minoh-bosszaru-ipa.jpg.webp
31,箕面ビール「おさるIPA」,https://www.craftbeer-times.com/minoh-osaru-ipa//,箕面ビール「おさるIPA」まるでおサルな軽やかさ！？ホッピーなゴールデンIPA,ホッピーで爽やか、シトラス＆トロピカルな香り、重すぎず軽すぎない絶妙なバランス,https://www.craftbeer-times.com/wp-content/uploads/2019/11/minoh-osaru-ipa.jpg.webp
32,黄桜「ONE FOR ALL ALL FOR ONE」,https://www.craftbeer-times.com/kizakura-one-for-all-all-for-one//,黄桜 ONE FOR ALL ALL FOR ONE ラグビーW杯に色を添えた限定醸造ビール,ラグビーW杯にちなんで限定醸造されたビール、焦げ感のある香ばしさとフルーティな香り、強い苦み,https://www.craftbeer-times.com/wp-content/uploads/2019/11/oneforall-allforone.jpg.webp
33,Mikkeller「ピーター、ペール＆メアリー」,https://www.craftbeer-times.com/mikkeler-peter-pale-and-mary//,Mikkeller「ピーター、ペール＆メアリー」カジュアル飲みに最適なアメリカンペールエール,濁りのあるオレンジ色の外観、シトラス・トロピカル・ハーブがそろったホップの香り、ドライで飲みやすい味わい,https://www.craftbeer-times.com/wp-content/uploads/2019/11/mikkeler-poter-pale-and-mary-1360x960.jpg.webp
34,「グランドキリン ホワイトエール」,https://www.craftbeer-times.com/grand-kirin-white-ale//,「グランドキリン ホワイトエール」 まるでマスカットジュースを飲んでるようなビール！,ハッとするマスカットのような香り、スーパーなどで購入できる、比較的安価での購入が可能,https://www.craftbeer-times.com/wp-content/uploads/2019/11/grandkirin-whiteale-1360x960.jpg.webp
35,うちゅうブルーイング「DRAGON」,https://www.craftbeer-times.com/uchubrewing-dragon//,うちゅうブルーイング「DRAGON」濁ってますが、ゴクゴク飲めます！,乳白色の外観、非常に強いホップのトロピカルな香り、ドライで穏やかな味わい,https://www.craftbeer-times.com/wp-content/uploads/2019/11/uchu-dragon-1360x960.jpg.webp
36,うちゅうブルーイング「宇宙MONK」,https://www.craftbeer-times.com/uchubrewing-uchumonk//,うちゅうブルーイング「宇宙MONK」ミルキー&ホッピーなおもしろIPA,ホップの清涼感ある香り、ミルキーでリッチな甘味、デザートとのペアリングが楽しい,https://www.craftbeer-times.com/wp-content/uploads/2019/10/uchu-monk-1360x960.jpg.webp
37,「グランドキリン IPA」,https://www.craftbeer-times.com/grand-kirin-ipa//,「グランドキリン IPA」華やかなホップの香りのIPA！,飲みやすいのでIPAの入門にオススメ、スーパーなどで購入できる、比較的安価での購入が可能,https://www.craftbeer-times.com/wp-content/uploads/2019/10/grandkirin-ipa-1360x960.jpg.webp
38,「志賀高原 IPA」,https://www.craftbeer-times.com/shigakogen-ipa//,「志賀高原 IPA」爽快！ホップとモルトのバランスが絶妙なIPA,志賀高原ビールの看板商品、重厚感のある深い琥珀色、シトラスの爽やかさとモルトの風味、IPAらしい強い苦味としつこくない飲みやすさ,https://www.craftbeer-times.com/wp-content/uploads/2019/09/shigakogen-ipa-1360x960.jpg.webp
39,「グランドキリン IPL」,https://www.craftbeer-times.com/grand-kirin-ipl//,「グランドキリン IPL」IPAとラガーの良いところが合わさった新しいビール！,IPAの香りと苦み＆ラガーのキレの両方を楽しめる、スーパーなどで購入できる、比較的安価での購入が可能,https://www.craftbeer-times.com/wp-content/uploads/2019/09/grandkirin_ipl-1360x960.jpg.webp
40,ライディーンビール「ヴァイツェン」,https://www.craftbeer-times.com/rydeenbeer-weizen//,ライディーンビール「ヴァイツェン」サッパリおしとやか系のヴァイツェン,柔らかい泡立ち、穏やかでフレッシュな香り、小麦の穏やかさとキレの良さ,https://www.craftbeer-times.com/wp-content/uploads/2019/08/rydeen-weizen-1360x960.jpg.webp
41,黄桜「LUCKY MOUSE」,https://www.craftbeer-times.com/stone-brewing-ipa//,「ストーンIPA」アメリカ西海岸から世界中を熱狂させるStone BrewingのIPA,THE ウエストコーストスタイルのIPA、強烈なインパクトが残る味わい、本場アメリカのIPAに入門するには外せない一本,https://www.craftbeer-times.com/wp-content/uploads/2019/08/stone-ipa-1360x960.jpg.webp
42,アサヒ「スタウト」,https://www.craftbeer-times.com/asahi-stout//,アサヒ「スタウト」知る人ぞ知る国産最高級のスタウト！,きめ細やかな泡、醤油のような香ばしさ、プルーンのような凝縮感のあるフルーツ香、超濃厚でインパクトのある味わい,https://www.craftbeer-times.com/wp-content/uploads/2019/08/asahi-stout-1360x960.jpg.webp
43,エチゴビール「スタウト」,https://www.craftbeer-times.com/echigobeer-stout//,エチゴビール「スタウト」飲みやすいのに飲みごたえのある黒ビール！,真っ黒な外観と茶色い豊かな泡、コーヒーやチョコレートのような香り、なめらかな口当たりと程よい甘味、価格以上の味わい,https://www.craftbeer-times.com/wp-content/uploads/2019/07/echigobeer-stout-1360x960.jpg.webp
44,COEDO「伽羅-kyara-」,https://www.craftbeer-times.com/coedo-kyara//,COEDO「伽羅-kyara-」ガツンと飲みごたえのあるラガービール！,オレンジ色の外観、柑橘とハーブの爽やかな香り、ホップの苦味とモルトのコク,https://www.craftbeer-times.com/wp-content/uploads/2019/07/coedo_kyara-1360x960.jpg.webp
45,北海道麦酒醸造「メロンエール」,https://www.craftbeer-times.com/melonale//,北海道麦酒醸造「メロンエール」食後のデザートに飲みたいビール,ビールの味が苦手な人にもオススメ、まるでメロンジュースそのもの、食後のデザート代わりになる,https://www.craftbeer-times.com/wp-content/uploads/2019/07/melonale-1360x960.jpg.webp
46,エチゴビール「ホワイトエール」,https://www.craftbeer-times.com/echigo-whiteale//,エチゴビール「ホワイトエール」気軽に飲めるヴァイツェン,豊かな泡立ち、フルーティーで酸味のある香り、さらりとした柔らかな味わい,https://www.craftbeer-times.com/wp-content/uploads/2019/07/echigo-whiteale-1360x961.jpg.webp
47,黄桜「京都麦味 抹茶」,https://www.craftbeer-times.com/kyoto-matcha//,黄桜「京都麦味 抹茶」新感覚な抹茶ビール！,新しい感覚を楽しめるビール、味も見た目も抹茶そのもの、ABV（アルコール度数）が9%とずっしりくる一口、抹茶好きの方に是非飲んでほしい1本,https://www.craftbeer-times.com/wp-content/uploads/2019/07/matchamugimi-1360x960.jpg.webp
48,「BIG WAVE Golden Ale（ビッグウェーブ ゴールデンエール）」,https://www.craftbeer-times.com/big-wave-golden-ale//,ハワイの波に乗れる！「BIG WAVE Golden Ale（ビッグウェーブ ゴールデンエール）」,常夏感あふれるトロピカルな香り、すっきりした喉越しで後味もGOOD、料理を邪魔しない爽やかさ,https://www.craftbeer-times.com/wp-content/uploads/2019/06/bigwave-1360x960.jpg.webp
49,銀河高原ビール「小麦のビール」,https://www.craftbeer-times.com/gingakogen-komugibeer//,銀河高原ビール「小麦のビール」味の決め手は水にあり！！,缶を開けた瞬間のフルーティーな香りに注目、無濾過によるまろやかな味わい、スーパーなどで購入可能,https://www.craftbeer-times.com/wp-content/uploads/2019/06/gingakogen-1360x960.jpg.webp
50,黄桜「LUCKY CAT」,https://www.craftbeer-times.com/luckycat//,黄桜「LUCKY CAT」飲んで楽しく、ラッキーに！,ゆずと和山椒の素敵なコラボ、舌の上で楽しむビール、料理の味を引き足せる味わい,https://www.craftbeer-times.com/wp-content/uploads/2019/06/luckycat-1360x960.jpg.webp
51,ヤッホーブルーイング「水曜日のネコ」,https://www.craftbeer-times.com/suiyoubinoneko//,ヤッホーブルーイング「水曜日のネコ」やさしい小麦の味わいに癒されるベルジャンホワイト,ほっと一息つけるような柔らかな味わい、ビールが苦手という人にもオススメできる、スーパーなどで購入できる、比較的お手頃なお値段,https://www.craftbeer-times.com/wp-content/uploads/2019/06/suiyoubinoneko-1360x960.jpg.webp
52,「インドの青鬼」,https://www.craftbeer-times.com/indono-aooni//,「インドの青鬼」ホップの強烈な苦味と香り！大人気国産IPA,ガツンとした苦味と柑橘系の爽やかさ、ABV（アルコール度数）が7%と強め、スーパーなどで購入できる、比較的お手頃なお値段,https://www.craftbeer-times.com/wp-content/uploads/2019/06/aooni-1360x960.jpg.webp
53,エチゴビール「フライングIPA」,https://www.craftbeer-times.com/echigobeer-flying-ipa//,エチゴビール「フライングIPA」強い苦みがクセになるIPA！,ガツンとした苦味、アメリカンスタイルならではのシトラスのアロマ、ファンの多い大人気国産IPA,https://www.craftbeer-times.com/wp-content/uploads/2019/06/echigo-ipa-1360x960.jpg.webp
54,「ヒューガルデン ホワイト」,https://www.craftbeer-times.com/hoegaarden-white//,「ヒューガルデン ホワイト」押さえておきたいベルギービールの代表格！,元祖ベルジャンホワイト、柔らかな口当たりで苦味が少ない、オレンジピールとコリアンダーの素晴らしいバランス,https://www.craftbeer-times.com/wp-content/uploads/2019/06/hoegaarden-1360x960.jpg.webp
55,BrewDog「PUNK IPA」,https://www.craftbeer-times.com/brewdog-punkipa//,BrewDog「PUNK IPA」クラフトビール界の異端児が純粋に美味いビールを追求したIPA,BrewDogを代表する世界的に人気のあるビール、爽快で飲みやすく、苦味が心地よい、ホップ由来の柑橘系のアロマが漂う,https://www.craftbeer-times.com/wp-content/uploads/2019/05/brewdog_punkipa-1360x960.jpg.webp
56,West Coast Brewing「Full Hop Alchemist v.3」,https://www.craftbeer-times.com/west-coast-brewing-full-hop-alchemist-v3//,West Coast Brewing「Full Hop Alchemist v.3」トロピカルの中に松ヤニの風味が光るヘイジーダブルIPA！,West Coast Brewing「Full Hop Alchemist v.3」トロピカルの中に松ヤニの風味が光るヘイジーダブルIPA！,https://www.craftbeer-times.com/wp-content/uploads/2020/04/westcoast-full-hop-alchemist.jpg
57,West Coast Brewing「Hop Wave」,https://www.craftbeer-times.com/west-coast-brewing-hop-wave//,West Coast Brewing「Hop Wave」ホップの強烈な波が押し寄せる スッキリガツン系のダブルIPA,West Coast Brewing「Hop Wave」ホップの強烈な波が押し寄せる スッキリガツン系のダブルIPA,https://www.craftbeer-times.com/wp-content/uploads/2020/04/westcoast-hop-wave.jpg
58,京都醸造「一意専心」,https://www.craftbeer-times.com/kyotobrewing-ichiisenshin//,京都醸造「一意専心」ベルジャン酵母とホップの出会い！豊かで複雑な味わいのベルジャンIPA,京都醸造「一意専心」ベルジャン酵母とホップの出会い！豊かで複雑な味わいのベルジャンIPA,https://www.craftbeer-times.com/wp-content/uploads/2020/04/kyotobrewing-ichiisenshin.jpg
59,ヨロッコビール「Peninsula Saison」,https://www.craftbeer-times.com/yoroccobeer-peninsula-saison//,ヨロッコビール「Peninsula Saison」スカッと爽快！華やかさが際立ったずっと飲んでいたくなるセゾン,ヨロッコビール「Peninsula Saison」スカッと爽快！華やかさが際立ったずっと飲んでいたくなるセゾン,https://www.craftbeer-times.com/wp-content/uploads/2020/04/yoroccobeer-peninsula-saison.jpg
